id,dataset,classes,binaryclass,tenclass,length,long,trainsize,large,testsize,type,bakeoff_name,charlotte_name,bakeoff_sort_index,charlotte_sort_index,bakeoff_names_inorder,bakeoff_order_match,charlotte_names_inorder,charlotte_order_match
73,TwoLeadECG,2,1,0,82,0,23,0,1139,ECG,TwoLeadECG,TwoLeadECG,74,73,TwoLeadECG,TRUE,TwoLeadECG,TRUE
74,TwoPatterns,4,0,0,128,0,1000,1,4000,SIMULATED,TwoPatterns,Two_Patterns,73,74,TwoPatterns,TRUE,Two_Patterns,TRUE
75,UWaveGestureLibraryAll,8,0,0,945,1,896,1,3582,MOTION,UWaveGestureLibraryAll,UWaveGestureLibraryAll,78,78,UWaveGestureLibraryX,FALSE,uWaveGestureLibrary_X,FALSE
76,UWaveGestureLibraryX,8,0,0,315,0,896,1,3582,MOTION,UWaveGestureLibraryX,uWaveGestureLibrary_X,75,75,UWaveGestureLibraryY,FALSE,uWaveGestureLibrary_Y,FALSE
77,UWaveGestureLibraryY,8,0,0,315,0,896,1,3582,MOTION,UWaveGestureLibraryY,uWaveGestureLibrary_Y,76,76,UWaveGestureLibraryZ,FALSE,uWaveGestureLibrary_Z,FALSE
78,UWaveGestureLibraryZ,8,0,0,315,0,896,1,3582,MOTION,UWaveGestureLibraryZ,uWaveGestureLibrary_Z,77,77,UWaveGestureLibraryAll,FALSE,UWaveGestureLibraryAll,FALSE
79,Wafer,2,1,0,152,0,1000,1,6164,SENSOR,Wafer,Wafer,79,79,Wafer,TRUE,Wafer,TRUE
80,Wine,2,1,0,234,0,57,0,54,SPECTRO,Wine,Wine,80,80,Wine,TRUE,Wine,TRUE
81,WordSynonyms,25,0,1,270,0,267,0,638,IMAGE,WordSynonyms,WordSynonyms,81,81,WordSynonyms,TRUE,WordSynonyms,TRUE
82,Worms,5,0,0,900,1,181,0,77,MOTION,Worms,Worms,82,82,Worms,TRUE,Worms,TRUE
83,WormsTwoClass,2,1,0,900,1,181,0,77,MOTION,WormsTwoClass,WormsTwoClass,83,83,WormsTwoClass,TRUE,WormsTwoClass,TRUE
84,Yoga,2,1,0,426,0,300,0,3000,IMAGE,Yoga,Yoga,84,84,Yoga,TRUE,Yoga,TRUE
